010001,2010-01-02,11,13,22,16,21,18,+,06,11,13,16,18,21,22,+,06
010002,2010-01-05,22,28,16,05,14,26,+,27,05,14,16,22,26,28,+,27
010003,2010-01-07,05,14,45,48,16,25,+,42,05,14,16,25,45,48,+,42
010004,2010-01-09,45,08,16,40,04,39,+,10,04,08,16,39,40,45,+,10
010005,2010-01-12,29,09,30,23,25,48,+,01,09,23,25,29,30,48,+,01
010006,2010-01-14,26,48,38,27,21,35,+,41,21,26,27,35,38,48,+,41
010007,2010-01-17,05,19,35,18,45,28,+,27,05,18,19,28,35,45,+,27
010008,2010-01-19,09,02,03,41,24,33,+,40,02,03,09,24,33,41,+,40
010009,2010-01-21,48,07,06,24,17,41,+,16,06,07,17,24,41,48,+,16
010010,2010-01-23,46,18,19,39,26,34,+,02,18,19,26,34,39,46,+,02
010011,2010-01-26,09,08,38,17,37,31,+,02,08,09,17,31,37,38,+,02
010012,2010-01-28,03,43,46,15,32,09,+,28,03,09,15,32,43,46,+,28
010013,2010-01-30,06,32,30,34,02,04,+,40,02,04,06,30,32,34,+,40
010014,2010-02-02,10,38,01,13,14,39,+,41,01,10,13,14,38,39,+,41
010015,2010-02-04,25,09,42,47,20,36,+,13,09,20,25,36,42,47,+,13
010016,2010-02-06,41,24,16,05,01,13,+,14,01,05,13,16,24,41,+,14
010017,2010-02-09,10,14,13,49,04,08,+,07,04,08,10,13,14,49,+,07
010018,2010-02-11,36,35,24,27,21,32,+,16,21,24,27,32,35,36,+,16
010019,2010-02-14,29,27,05,26,21,28,+,44,05,21,26,27,28,29,+,44
010020,2010-02-16,20,17,01,49,07,29,+,19,01,07,17,20,29,49,+,19
010021,2010-02-18,32,11,28,07,05,04,+,03,04,05,07,11,28,32,+,03
010022,2010-02-20,04,32,03,45,11,15,+,01,03,04,11,15,32,45,+,01
010023,2010-02-23,08,19,43,44,48,49,+,46,08,19,43,44,48,49,+,46
010024,2010-02-25,47,37,11,44,20,31,+,46,11,20,31,37,44,47,+,46
010025,2010-02-27,25,17,36,22,16,18,+,47,16,17,18,22,25,36,+,47
010026,2010-03-02,06,28,10,01,21,35,+,46,01,06,10,21,28,35,+,46
010027,2010-03-04,24,11,10,33,34,38,+,16,10,11,24,33,34,38,+,16
010028,2010-03-07,28,12,46,31,03,26,+,16,03,12,26,28,31,46,+,16
010029,2010-03-09,17,28,09,45,13,14,+,20,09,13,14,17,28,45,+,20
010030,2010-03-11,14,40,10,35,48,43,+,21,10,14,35,40,43,48,+,21
010031,2010-03-13,39,22,04,01,14,18,+,48,01,04,14,18,22,39,+,48
010032,2010-03-16,16,04,37,47,28,38,+,30,04,16,28,37,38,47,+,30
010033,2010-03-18,39,19,37,04,41,30,+,31,04,19,30,37,39,41,+,31
010034,2010-03-20,45,12,39,08,29,33,+,36,08,12,29,33,39,45,+,36
010035,2010-03-23,46,11,32,07,22,27,+,17,07,11,22,27,32,46,+,17
010036,2010-03-25,16,47,29,44,14,45,+,42,14,16,29,44,45,47,+,42
010037,2010-03-27,01,44,22,36,03,08,+,29,01,03,08,22,36,44,+,29
